name,price,item_id,category,description,image_url
Arcade1Up MSP-C-01335 Ms. Pac-Man 40th Anniversary Edition Countercade,$119.99,25524052258,Video Arcade Machines,"['Brand:Arcade1up', 'Game Title:Ms. Pac-man']","['https://assets.pawnamerica.com/ProductImages//ab297fb9-8834-44d1-a416-c0505db20915.jpg', 'https://assets.pawnamerica.com/ProductImages//6b562405-b40c-4e60-9661-625acba59895.jpg', 'https://assets.pawnamerica.com/ProductImages//d939783d-2b5c-4476-858d-81b95df89f27.jpg', 'https://assets.pawnamerica.com/ProductImages//cd2eec32-0ed6-4c60-b0c4-d921b13e9bfc.jpg', 'https://assets.pawnamerica.com/ProductImages//16e63421-a29a-4f66-b9e7-36bd86b63215.jpg', 'https://assets.pawnamerica.com/ProductImages//f692ab21-ad1c-4f9d-82d3-683f3515a3fa.jpg', 'https://assets.pawnamerica.com/ProductImages//fde70a3a-f16a-45d6-92c1-72664fcce340.jpg', 'https://assets.pawnamerica.com/ProductImages//36c68fd3-ca05-427f-8109-bb97833ecb14.jpg', 'https://assets.pawnamerica.com/ProductImages//44f64a48-ce0a-47c1-8701-d0c5c74151c4.jpg', 'https://assets.pawnamerica.com/ProductImages//ed6723bb-329a-48d6-b9f5-fd937e8d84c3.jpg', 'https://assets.pawnamerica.com/ProductImages//c7c2cd7f-f0bb-4be7-b5c6-eb467ab2ed7a.png', 'https://assets.pawnamerica.com/ProductImages//fe099d49-f134-41dc-a96f-882114eb60af.jpg']"
Louis Vuitton New Wave Pink Compact Zip Wallet,$479.99,24915030778,Wallets,"['Brand:Louis Vuitton', 'Color:Pink', 'Material:Leather']","['https://assets.pawnamerica.com/ProductImages//78073f19-a9cb-46d2-9329-d06e72e4a748.jpg', 'https://assets.pawnamerica.com/ProductImages//ce8951ab-80c6-4d71-bc14-a779ac901b0b.jpg', 'https://assets.pawnamerica.com/ProductImages//d6a0eb8c-8f2f-4db7-bf37-c83c1551c3e1.jpg', 'https://assets.pawnamerica.com/ProductImages//61e9ddc4-2b85-47c1-a2b4-99bb63f57028.jpg', 'https://assets.pawnamerica.com/ProductImages//670572ff-7eff-4f9c-8d3c-0a7aa23ac403.jpg', 'https://assets.pawnamerica.com/ProductImages//200de9c8-872b-4fca-9cbc-fb9bc75fb4db.jpg', 'https://assets.pawnamerica.com/ProductImages//74075fb2-08bb-4f07-a558-94a6e88c06c1.jpg', 'https://assets.pawnamerica.com/ProductImages//e70a16f8-063c-41dd-a88f-d55a23f02763.jpg', 'https://assets.pawnamerica.com/ProductImages//5b4a2b2e-25ff-46ed-a260-a7423185ee04.jpg', 'https://assets.pawnamerica.com/ProductImages//a05df7c6-18c8-4237-bfbe-492808bda2ce.jpg', 'https://assets.pawnamerica.com/ProductImages//2c558eaf-b3b2-471a-a499-3608c3708a45.jpg', 'https://assets.pawnamerica.com/ProductImages//28e635bb-7f42-4933-8586-e452bb3f2108.jpg', 'https://assets.pawnamerica.com/ProductImages//1c2747d8-5814-4d1b-a490-0bfcb86e8992.jpg']"
Deadpool (1997) #36 Authenticated Signature CGC 9.6 NEAR MINT+ Marvel Comic Book,$499.99,23723034208,Comics & Graphic Novels,"['Series Title:Deadpool', 'Character:Deadpool', 'Publication Year:2000', 'Era:Modern Age (1992-Now)', 'Format:Single Issue', 'Type:Comic Book', 'Grade:9.6 Near Mint+', 'Professional Grader:Certified Guaranty Company (CGC)', 'Certification Number:1519253012', 'Signed By:Stan Lee', 'Signed:Yes', 'Style:Color', 'Autograph Authentication:Certified Guaranty Company (CGC)', 'Autograph Authentication Number:1519253012', 'Issue Number:1']","['https://assets.pawnamerica.com/ProductImages//6b4bee7e-418b-4ed2-844a-564a409c5a34.JPG', 'https://assets.pawnamerica.com/ProductImages//c8fdac94-b12b-448b-82a2-9d7cffd126f6.JPG', 'https://assets.pawnamerica.com/ProductImages//09a35d7f-8551-453f-b41e-985b8fa85735.JPG', 'https://assets.pawnamerica.com/ProductImages//fde7a6f7-0b59-4c3c-9783-1bea19b3659d.JPG', 'https://assets.pawnamerica.com/ProductImages//0c11d6d1-18d1-44cf-8174-11d77d6d9fa6.JPG', 'https://assets.pawnamerica.com/ProductImages//2b970ca1-7762-4177-a96b-1453c605ab77.JPG', 'https://assets.pawnamerica.com/ProductImages//dbac4781-e248-4959-9830-a2b21bc8b7db.JPG', 'https://assets.pawnamerica.com/ProductImages//8d01f2df-b331-4318-9eef-c6abfaa8ddd5.JPG', 'https://assets.pawnamerica.com/ProductImages//233dba3c-06c0-487a-b6c2-94359874a8ec.JPG', 'https://assets.pawnamerica.com/ProductImages//c9da535d-fe03-4f86-9489-6cec1476f357.JPG', 'https://assets.pawnamerica.com/ProductImages//7f85e874-f175-41b4-815b-947eedb263a9.JPG']"
CRKT Heiho Folding Tactical Knife Williams Design Model 2901,$59.99,24223022499,Factory Manufactured,"['Model:2901', 'Brand:CRKT', 'Type:Everyday Carry', 'Color:Black', 'Blade Edge:Combination', 'Modified Item:No']","['https://assets.pawnamerica.com/ProductImages//77fb5cc4-14ca-4de3-93cd-9524cd68fa7f.jpg', 'https://assets.pawnamerica.com/ProductImages//e2f76b42-4792-4e41-a90b-d8c7677d5297.jpg', 'https://assets.pawnamerica.com/ProductImages//3e2ded32-107a-4ff7-84d1-4230e78e250d.jpg', 'https://assets.pawnamerica.com/ProductImages//a19b11fe-2f4f-4e32-be27-ec992e6f6d8c.jpg', 'https://assets.pawnamerica.com/ProductImages//c1ab025b-1c0b-4183-bf39-162a62811246.jpg', 'https://assets.pawnamerica.com/ProductImages//3f6875b0-abbd-4283-90c1-93e6e78b4f73.jpg', 'https://assets.pawnamerica.com/ProductImages//de178acb-147f-4394-bccf-2dc9fc81321f.jpg', 'https://assets.pawnamerica.com/ProductImages//3c9e3095-1e10-49f3-8f91-1ecd733fb304.jpg', 'https://assets.pawnamerica.com/ProductImages//d4d86a0f-2381-4949-bc2a-6c54a0c18d81.jpg']"
Jim Halpert John Krasinski Auto JSA The Office Pop! Television 870 Vinyl Figure,$149.99,24322046351,Celebrities,"['Autograph Authentication:JSA', 'Celebrity:John Krasinski', 'Signed:Yes']","['https://assets.pawnamerica.com/ProductImages//f2d99b01-65f9-4178-bf1b-47dec8db3f1d.JPG', 'https://assets.pawnamerica.com/ProductImages//b25fa587-84c9-4b33-bd1a-d3d389688fec.JPG', 'https://assets.pawnamerica.com/ProductImages//e477c025-c876-45a3-bded-27583105c186.JPG', 'https://assets.pawnamerica.com/ProductImages//35bd7937-725c-4b23-baf6-5e460764335d.JPG', 'https://assets.pawnamerica.com/ProductImages//e9731f50-5b7e-4841-abf0-a147f1c3acbb.JPG', 'https://assets.pawnamerica.com/ProductImages//e97f8035-9e8a-4631-9cf5-72b63a0184ed.JPG', 'https://assets.pawnamerica.com/ProductImages//02c01bf7-741d-4d3b-a96f-417a6247382e.JPG', 'https://assets.pawnamerica.com/ProductImages//b6a828ae-affc-4f13-88f8-785985495a53.JPG', 'https://assets.pawnamerica.com/ProductImages//727bd454-f611-418c-b4db-b71c77335f8b.JPG', 'https://assets.pawnamerica.com/ProductImages//6dcd6a44-981e-4f95-9375-b3823febccc4.JPG']"
Ted Lasso Jason Sudeikis Auto JSA Authenticated Funko Pop 1258 Vinyl Figure,$139.99,24322046352,Celebrities,"['Autograph Authentication:JSA', 'Celebrity:Jason Sudeikis', 'Industry:Celebrities', 'Original/Reproduction:Original', 'Signed:Yes']","['https://assets.pawnamerica.com/ProductImages//fd361454-b111-4a00-b7b8-b4668adf4c0a.JPG', 'https://assets.pawnamerica.com/ProductImages//0a36a758-842a-4935-b7e6-b51d207f5821.JPG', 'https://assets.pawnamerica.com/ProductImages//9998e895-4a5b-4099-8685-5cbdfb77f4a4.JPG', 'https://assets.pawnamerica.com/ProductImages//e1195393-e8af-4722-8c4c-369a08f16aca.JPG', 'https://assets.pawnamerica.com/ProductImages//2cae557d-14b2-463f-8f78-c1e02a309d8f.JPG', 'https://assets.pawnamerica.com/ProductImages//e0be4f9b-2198-45ce-ab40-3181151405ec.JPG', 'https://assets.pawnamerica.com/ProductImages//a7adaf0a-47c5-42ee-abc8-65f6ff606158.JPG', 'https://assets.pawnamerica.com/ProductImages//475bd3e0-f6f2-48f6-950b-640eb3ffecc8.JPG', 'https://assets.pawnamerica.com/ProductImages//3a9c7980-921a-4558-a62b-403a83d02241.JPG']"
Barack Obama Auto PSA/DNA Certified Authentic Ten Most Wanted Fugitive Cut,$849.99,24322046358,Presidential,"['Autograph Authentication:Professional Sports (PSA/DNA)', 'Industry:Presidential', 'Original/Reproduction:Original', 'President:Barack Obama', 'Signed:Yes']","['https://assets.pawnamerica.com/ProductImages//dde9296a-c00b-4b1b-a135-473b24480b9a.JPG', 'https://assets.pawnamerica.com/ProductImages//ed8793da-669e-4e8f-868c-519fd9e786e7.JPG', 'https://assets.pawnamerica.com/ProductImages//e9ef84ff-b0ca-4f2b-82f6-75a15be4be26.JPG', 'https://assets.pawnamerica.com/ProductImages//76a5e321-bca1-45cd-a03a-34345768b750.JPG', 'https://assets.pawnamerica.com/ProductImages//26196bbd-1a19-4938-88ac-b2916cdc605a.JPG', 'https://assets.pawnamerica.com/ProductImages//3048948d-2e35-4712-9a8c-7e90c7432857.JPG', 'https://assets.pawnamerica.com/ProductImages//0c2fa5c9-8dca-42ff-ad87-15b397ba086f.JPG', 'https://assets.pawnamerica.com/ProductImages//8c03bdc0-73c9-4b82-8068-987686db205e.JPG', 'https://assets.pawnamerica.com/ProductImages//ed94e385-8725-4475-94ad-34de3f1a72e3.JPG', 'https://assets.pawnamerica.com/ProductImages//54e2d8da-1b17-42bb-932b-c3083bc66b39.JPG', 'https://assets.pawnamerica.com/ProductImages//52abee9b-9c10-4871-858e-81e9ddd55f84.JPG', 'https://assets.pawnamerica.com/ProductImages//ac7aaad1-607e-4bd6-9137-2ba27ae1b1f0.JPG']"
Viking Tactics USA VTAC05 Norsemen Fixed-Blade Knife,$129.99,24322051264,Factory Manufactured,"['Brand:Viking Tactics', 'Original/Reproduction:Original', 'Country/Region of Manufacture:United States']","['https://assets.pawnamerica.com/ProductImages//4f0a6162-465b-4820-93f6-ed9284f4e1b8.JPG', 'https://assets.pawnamerica.com/ProductImages//18885b87-516d-4e94-9dde-45d2753d7b09.JPG', 'https://assets.pawnamerica.com/ProductImages//5baf0400-45c4-4309-943b-e3edf45df733.JPG', 'https://assets.pawnamerica.com/ProductImages//e90ac438-7afc-4830-9dc1-62050991ea9f.JPG', 'https://assets.pawnamerica.com/ProductImages//c6811061-9632-4236-956d-808621a6f7c6.JPG', 'https://assets.pawnamerica.com/ProductImages//89f06f99-5fad-4e2f-a354-41b53f29031d.JPG', 'https://assets.pawnamerica.com/ProductImages//2b1375d0-596a-4891-97d6-76b6af2ec8f7.JPG', 'https://assets.pawnamerica.com/ProductImages//14cf7f21-4799-4f64-9352-78135edfcda6.JPG', 'https://assets.pawnamerica.com/ProductImages//660d76ec-7c11-47a6-b1b4-9e47133c87aa.JPG', 'https://assets.pawnamerica.com/ProductImages//a4fc4979-c5d9-4500-a0c1-9a43e086610b.JPG', 'https://assets.pawnamerica.com/ProductImages//e44865a4-e206-496b-af87-1057de6e1429.JPG', 'https://assets.pawnamerica.com/ProductImages//7b40f4eb-3a1c-4084-842f-32d7a1df713a.JPG', 'https://assets.pawnamerica.com/ProductImages//bf11727f-0a44-45ed-bd87-64614aa5003c.JPG', 'https://assets.pawnamerica.com/ProductImages//ae549282-b6cd-4b41-8b64-64f6f2a9c07a.JPG', 'https://assets.pawnamerica.com/ProductImages//c42b1d51-bd94-4fc5-85bd-36335d3bac59.JPG']"
DeWalt DCG405 20V MAX XR Brushless Angle Grinder 4-1/2 inch,$109.99,25522024035,Grinders,"['Type:Angle Grinder', 'Color:Yellow And Black', 'Brand:DeWalt', 'Model:DCG405', 'Voltage:20v Max', 'Category:Home & Garden > Tools & Workshop Equipment > Power Tools > Grinders', 'MPN:DCG405']","['https://assets.pawnamerica.com/ProductImages//5354a77c-20eb-42db-bfd9-ee1b788501bb.jpg', 'https://assets.pawnamerica.com/ProductImages//e73fa289-9784-4508-9e93-cb4efde51004.jpg', 'https://assets.pawnamerica.com/ProductImages//5252e71d-d555-46a6-80fb-443d5ad473aa.jpg', 'https://assets.pawnamerica.com/ProductImages//3963b4bc-c356-4812-83e9-811872875131.jpg', 'https://assets.pawnamerica.com/ProductImages//beedfb34-4de7-4133-ad22-c3644b3b6af3.jpg', 'https://assets.pawnamerica.com/ProductImages//97740760-f43a-4ffa-8d95-3cbdf2ef7730.jpg', 'https://assets.pawnamerica.com/ProductImages//7a8450b2-28e5-47ef-8fec-29bcb3aaef52.jpg']"
Vintage 1969 Thermos Family Affair Lunchbox,$99.99,23723038131,Pre-1970,"['Brand:Thermos', 'Material:Metal', 'Time Period Manufactured:Pre-1970']","['https://assets.pawnamerica.com/ProductImages//0a6ab16d-326c-4637-8ac0-68e048eef162.JPG', 'https://assets.pawnamerica.com/ProductImages//df4c61b2-cabf-46d1-a497-1f0aaf7229e8.JPG', 'https://assets.pawnamerica.com/ProductImages//699b1b51-4468-4886-ae20-2a119c48367c.JPG', 'https://assets.pawnamerica.com/ProductImages//8fc87204-85fc-4ca2-a47e-1013b57037eb.JPG', 'https://assets.pawnamerica.com/ProductImages//a61133e9-d428-423a-9f2c-64efbf9a6f9a.JPG', 'https://assets.pawnamerica.com/ProductImages//7fe32d97-af59-4fff-aafc-4aff4151e64e.JPG', 'https://assets.pawnamerica.com/ProductImages//b285dcee-a2aa-4bbe-ac08-79bb53a65b04.JPG', 'https://assets.pawnamerica.com/ProductImages//7cf35893-0cc1-4e3d-a8e9-dfa5356a2290.JPG']"
NOCO Genius10 6V & 12V 10A Smart Battery Charger Black,$59.99,23122022876,Mixed Lots,"['Type:Battery Charger', 'Brand:NOCO', 'Model:Genius10', 'Features:6v & 12v 10a Smart Battery Charger', 'Category:Consumer Electronics > Mixed Lots', 'MPN:GENIUS10']","['https://assets.pawnamerica.com/ProductImages//87bea240-d937-4cb5-a18b-15ec63b31dbc.jpg', 'https://assets.pawnamerica.com/ProductImages//f9d852ee-2436-47ed-a3c4-87ea0e524d70.jpg', 'https://assets.pawnamerica.com/ProductImages//95c0874a-e565-4424-9e35-6b1d0920b775.jpg', 'https://assets.pawnamerica.com/ProductImages//039a7151-9017-438f-8d1a-1bf1d3c51c27.jpg', 'https://assets.pawnamerica.com/ProductImages//b666afce-5349-4ac2-b9f4-7d072e90eba6.jpg']"
Hasbro G.I. Joe Star Brigade Armor-Bot Figurine - 6166,$249.99,23722038265,Funko,"['Type:Figurine', 'Franchise:G.I. Joe', 'Brand:Hasbro', 'Character:Star Brigade', 'Vintage:Yes', 'MPN:N/A', 'Model:G.I. Joe Star Brigade Armor-Bot Figurine - 6166']","['https://assets.pawnamerica.com/ProductImages//12def2f8-1a20-4a27-9e32-cfdaeb379c81.JPG', 'https://assets.pawnamerica.com/ProductImages//f8bcc5b1-96e1-46f2-8f14-5e06264aa7ed.JPG', 'https://assets.pawnamerica.com/ProductImages//1e133be4-76be-4eae-a239-4386ff74b7a3.JPG', 'https://assets.pawnamerica.com/ProductImages//9ee32527-5c6d-435b-a328-f74e040c4eb5.JPG', 'https://assets.pawnamerica.com/ProductImages//3b272613-0a0b-4a63-823e-76f366d727e7.JPG', 'https://assets.pawnamerica.com/ProductImages//b79f4be9-dbf6-4332-aa7b-2c93eb1ca78e.JPG', 'https://assets.pawnamerica.com/ProductImages//7a4498a0-c728-4ea6-95ce-77b437c1a0a9.JPG', 'https://assets.pawnamerica.com/ProductImages//5b31ce6a-fedc-4d64-a9bb-2fca57eeca8e.JPG', 'https://assets.pawnamerica.com/ProductImages//6507288a-b2e4-471b-b1e8-6c3a4551fe1f.JPG', 'https://assets.pawnamerica.com/ProductImages//9646ad14-5a15-47b5-85b1-4e80e019478b.JPG', 'https://assets.pawnamerica.com/ProductImages//a436b61d-7442-4483-8b3d-c79850646770.JPG', 'https://assets.pawnamerica.com/ProductImages//a49e88a6-d39e-4d0a-9d95-3148892bb1dd.JPG', 'https://assets.pawnamerica.com/ProductImages//35e9edf0-51a9-44d1-87e7-64c2c41e6d9d.JPG', 'https://assets.pawnamerica.com/ProductImages//ffae226c-e32b-4993-98d0-41a50ef415a5.JPG', 'https://assets.pawnamerica.com/ProductImages//a6bab5db-f8cf-4c5d-b501-929e2c33c5f4.JPG']"
Arcade1Up PAC-MAN PAC-C-20340 8” LCD Coinless Real-Feel Arcade Countercade,$159.99,25123051557,Video Arcade Machines,"['Brand:Arcade1up', 'Game Title:PAC-MAN', 'Modification Description:PAC-C-20340']","['https://assets.pawnamerica.com/ProductImages//967d5e49-51b2-4b29-b29e-d7836ac78ff7.jpg', 'https://assets.pawnamerica.com/ProductImages//30f6ad46-a3e8-4381-9dd1-ae07ab5829eb.jpg', 'https://assets.pawnamerica.com/ProductImages//4c86085a-02d9-47e5-87cd-4ad6129b37f9.jpg', 'https://assets.pawnamerica.com/ProductImages//197b429b-126b-4349-9f86-09503f80eae5.jpg', 'https://assets.pawnamerica.com/ProductImages//d8dcb29d-15d3-4b6f-be53-afcafaab7da6.jpg', 'https://assets.pawnamerica.com/ProductImages//5cb9da0b-23e9-4c04-b343-8033216179ee.jpg', 'https://assets.pawnamerica.com/ProductImages//598dd398-52e5-4a26-a080-98b6eedd150c.jpg']"
"Milwaukee 2880-20 M18 FUEL Brushless Cordless 4-1/2"" / 5"" Grinder Tool Only",$99.99- $79.99,24122033699,Grinders,"['Type:Grinder', 'Color:Red/black', 'Brand:Milwaukee', 'Model:M18 FUEL', 'Voltage:18v', 'MPN:2880-20']","['https://assets.pawnamerica.com/ProductImages//5f519895-0219-4e4a-8165-49baa775bc91.jpg', 'https://assets.pawnamerica.com/ProductImages//83be912d-5c2b-4a88-a2e1-2efe0039c69e.jpg', 'https://assets.pawnamerica.com/ProductImages//8a3d8ff1-c17d-4ed0-b227-6d66903d5e92.jpg', 'https://assets.pawnamerica.com/ProductImages//83f7b82f-cc78-416a-817d-bda69bf9fb08.jpg', 'https://assets.pawnamerica.com/ProductImages//1e49d8b7-a01d-463c-b2ab-199d800be002.jpg', 'https://assets.pawnamerica.com/ProductImages//456502fe-be88-44fa-be31-92cbd14cb9d4.jpg', 'https://assets.pawnamerica.com/ProductImages//99d41303-6884-4deb-bcd1-a1c28d516e5c.jpg', 'https://assets.pawnamerica.com/ProductImages//76d1919f-ad34-4605-a9ed-a0c210dbf487.jpg']"
Cold Steel OSS Fixed Blade AUS 8A Steel Knife,$69.99,24223022497,Factory Manufactured,"['Brand:Cold Steel', 'Type:Combat', 'Color:Multi', 'Blade Material:AUS 8a Steel', 'Country/Region of Manufacture:Taiwan']","['https://assets.pawnamerica.com/ProductImages//b36bafe9-4dd5-484d-a031-a3ad5470efce.jpg', 'https://assets.pawnamerica.com/ProductImages//74d86f9e-3dc1-4dbf-b2ac-3fe05764d614.jpg', 'https://assets.pawnamerica.com/ProductImages//99659758-7822-4671-8cce-059466627366.jpg', 'https://assets.pawnamerica.com/ProductImages//fc88dbe1-d512-49ab-ae24-8e3c7636c83e.jpg', 'https://assets.pawnamerica.com/ProductImages//3958368b-206a-44ff-868a-226051420bd2.jpg', 'https://assets.pawnamerica.com/ProductImages//8eb887c4-5700-4002-937a-c6060266cd48.jpg', 'https://assets.pawnamerica.com/ProductImages//e7650068-93d1-41b8-9c82-f132c1d4344c.jpg', 'https://assets.pawnamerica.com/ProductImages//985029fd-bb9a-43e4-a4ec-12999f260b7c.jpg', 'https://assets.pawnamerica.com/ProductImages//f9a8edc7-8417-4a36-8108-bc7adc5eb023.jpg', 'https://assets.pawnamerica.com/ProductImages//d7dbddb7-bcf6-4764-8fa7-c4637d1689d6.jpg']"
"DeWalt DCG413 20V MAX XR 4-1/2"" Brushless Cordless Grinder",$69.99,25424046129,Grinders,"['Type:Angle Grinder', 'Color:Yellow And Black', 'Brand:DeWalt', 'Model:DCG413', 'Voltage:20v', 'MPN:DCG413']","['https://assets.pawnamerica.com/ProductImages//2f88f1dd-a0de-46a4-bc66-671461d7f446.jpg', 'https://assets.pawnamerica.com/ProductImages//f5ebf556-85ca-440d-9ab0-dc4a57b2ef7e.jpg', 'https://assets.pawnamerica.com/ProductImages//1a935e6c-c260-4294-bd60-068404becaad.jpg', 'https://assets.pawnamerica.com/ProductImages//b8397d28-4079-47d1-b2f8-570e45bd2655.jpg', 'https://assets.pawnamerica.com/ProductImages//e846b9af-aaaa-454b-bbaf-fb384c6c52f6.jpg', 'https://assets.pawnamerica.com/ProductImages//ef673ab4-f117-4ece-a369-a0bb5d5ecea7.jpg', 'https://assets.pawnamerica.com/ProductImages//ec9db8a6-5240-4d3a-a802-f97685ca59d5.jpg', 'https://assets.pawnamerica.com/ProductImages//300aede7-a6ef-4276-b84d-de6c360b8b88.jpg', 'https://assets.pawnamerica.com/ProductImages//13199f53-f586-433b-b553-1f61e1706d22.jpg', 'https://assets.pawnamerica.com/ProductImages//39afe002-99ab-4235-928c-4c2cf97dc17d.jpg']"
"Makita USA XAG25Z 18V LXT Brushless 4-1/2"" / 5"" X-Lock Angle Grinder",$99.99,24121034315,Grinders,"['Type:Angle Grinder', 'Color:Blue And Black', 'Brand:Makita', 'Model:XAG25Z', 'Voltage:18v', 'MPN:XAG25Z']","['https://assets.pawnamerica.com/ProductImages//6c21cd46-9f18-4293-ae8d-38118a3a296d.jpg', 'https://assets.pawnamerica.com/ProductImages//e6b4803e-3585-459d-b7c0-8329b0846ed6.jpg', 'https://assets.pawnamerica.com/ProductImages//7b463cd4-96ce-42b3-9275-3247d47b8bec.jpg', 'https://assets.pawnamerica.com/ProductImages//ecee7611-6dbd-4954-883a-9ead3d24fd69.jpg', 'https://assets.pawnamerica.com/ProductImages//af05d2e9-57e3-4d62-b228-64444fdcd539.jpg']"
Gucci GG Canvas Pink Zip Coin Case,$99.99,24915033276,Wallets,"['Type:Coin Case', 'Brand:Gucci', 'Color:Pink', 'Category:Clothing - Shoes & Accessories > Women > Womens Accessories > Wallets', 'Material:Canvas']","['https://assets.pawnamerica.com/ProductImages//f1ed41c7-6913-4106-95db-bfa0bea09d36.jpg', 'https://assets.pawnamerica.com/ProductImages//0fa6db3f-ae56-4737-9ca8-6558f49bbcc3.jpg', 'https://assets.pawnamerica.com/ProductImages//08e3e299-4e0a-4895-940f-83c598027144.jpg', 'https://assets.pawnamerica.com/ProductImages//3f9b4913-ead4-4510-be87-6bbab0f3c7d5.jpg', 'https://assets.pawnamerica.com/ProductImages//4764aa17-7433-494a-81db-a8da99ab5287.jpg', 'https://assets.pawnamerica.com/ProductImages//c24e03e4-98ab-448c-b502-574bc20d8175.jpg', 'https://assets.pawnamerica.com/ProductImages//c1e9c0ce-1279-4fad-92ed-3ea7a2f3abfe.jpg', 'https://assets.pawnamerica.com/ProductImages//0c9e6627-41a0-4f05-8bb1-e3c3d6c2b260.jpg', 'https://assets.pawnamerica.com/ProductImages//83fe4025-b815-47cf-93f0-d969f95441c6.jpg', 'https://assets.pawnamerica.com/ProductImages//8a3d6986-dcfc-4e48-aa3f-6219231d3976.jpg']"
Coach Tabby Crossbody Wristlet,$139.99,25425035463,Wallets,"['Type:Clutch', 'Brand:Coach', 'Accents:Buckle - Chain', 'Color:Black', 'Material:Leather']","['https://assets.pawnamerica.com/ProductImages//4f26d3ca-d47a-4b17-b19c-b9b5a9007608.jpg', 'https://assets.pawnamerica.com/ProductImages//850f790a-aafa-4c4d-9893-481f2605616f.jpg', 'https://assets.pawnamerica.com/ProductImages//02083e68-feee-455b-90a9-d2d970378b1c.jpg', 'https://assets.pawnamerica.com/ProductImages//aa9e649a-1b7f-4fe7-8ece-c61487dbd6e0.jpg', 'https://assets.pawnamerica.com/ProductImages//75d9733c-f2a6-47f2-ab44-1d590f72cd21.jpg', 'https://assets.pawnamerica.com/ProductImages//8305dd87-2eb0-436b-83e5-8582bd3b2476.jpg', 'https://assets.pawnamerica.com/ProductImages//75c77d6d-1e87-4e40-a2e1-5e02aad4831c.jpg', 'https://assets.pawnamerica.com/ProductImages//6a846f3c-a5fd-4c8e-91ca-5ae929d324c0.jpg', 'https://assets.pawnamerica.com/ProductImages//b1385699-00b9-4226-bce3-7bcf96f873f3.jpg', 'https://assets.pawnamerica.com/ProductImages//9fb77833-d3cf-4f8f-8e26-33592f0387af.jpg']"
Barbie 99701-10V Pink Label Limited Edition Harley-Davidson Barbie and Ken Set,$139.99,40199000220,Funko,"['Type:Barbie Doll', 'Franchise:Barbie', 'Brand:Barbie', 'Character:Barbie', 'MPN:99701-10V', 'Model:99701-10V', 'Product Line:Barbie Collector Pink Label', 'Series:Pink Label', 'Color:Multicolor', 'Release Year:2009']","['https://assets.pawnamerica.com/ProductImages//60547a37-2d3a-4c0f-85dd-2052e2f3e482.JPG', 'https://assets.pawnamerica.com/ProductImages//12a49db0-e931-4bdc-bc23-ca774fe43dcf.JPG', 'https://assets.pawnamerica.com/ProductImages//f756b9e2-6c01-4a8f-af96-0ed89d660d48.JPG', 'https://assets.pawnamerica.com/ProductImages//603a00ba-353b-43b5-aedc-d17ec483a5c2.JPG', 'https://assets.pawnamerica.com/ProductImages//0b838112-80ec-4928-83b5-bfe1ccc630a0.JPG', 'https://assets.pawnamerica.com/ProductImages//6876a96e-9d80-4cb3-8f24-126ce3bcd86f.JPG', 'https://assets.pawnamerica.com/ProductImages//fb8d7548-ffef-4afe-92ee-47070d1f5bd1.JPG']"
Snap-on Tools ECARGO68 Rechargeable Battery Flex Light,$124.99,26023021448,Flashlights,"['Type:Flex Light', 'Model:ECARGO68', 'Color:Black And Red', 'Category:Sporting Goods > Camping & Hiking > Flashlights - Lanterns & Lights > Flashlights', 'MPN:ECARGO68', 'Brand:Snap-on']","['https://assets.pawnamerica.com/ProductImages//9e3303b1-6cd4-47ef-9974-bf5c5e41166e.jpg', 'https://assets.pawnamerica.com/ProductImages//eb70c05a-5f94-4e81-9e12-392dc818447b.jpg', 'https://assets.pawnamerica.com/ProductImages//b8683ed3-80da-499e-9e66-d4fa1abb2266.jpg', 'https://assets.pawnamerica.com/ProductImages//a65a8cf1-a48a-46e2-a39b-dff5b30d06fc.jpg', 'https://assets.pawnamerica.com/ProductImages//b5b9d71e-21e9-4efd-a517-3948c8f0ed19.jpg', 'https://assets.pawnamerica.com/ProductImages//49c6c649-11d1-443b-b26a-f079defdc6cb.jpg', 'https://assets.pawnamerica.com/ProductImages//09da1c1a-2296-4d66-b42f-4d252fd452bc.jpg', 'https://assets.pawnamerica.com/ProductImages//14336648-7b05-42a9-9881-d389f99e954b.jpg', 'https://assets.pawnamerica.com/ProductImages//f0dac0dc-6444-4273-8fe6-6656a068478a.jpg', 'https://assets.pawnamerica.com/ProductImages//0879e7e4-e02f-4714-8892-11f018b1338f.jpg', 'https://assets.pawnamerica.com/ProductImages//3db0648e-c25d-4726-833f-27508db3e2ba.jpg', 'https://assets.pawnamerica.com/ProductImages//0c9cafdd-962a-450e-b627-379ef4e2308e.jpg', 'https://assets.pawnamerica.com/ProductImages//11fc7255-d6d9-4168-8042-084af89063b9.jpg', 'https://assets.pawnamerica.com/ProductImages//948ed6b0-648a-4c46-9fd7-40b2441a1d0c.jpg', 'https://assets.pawnamerica.com/ProductImages//2fd661ba-720d-4336-b154-36ec0a527898.jpg', 'https://assets.pawnamerica.com/ProductImages//f5af848c-45dc-48b0-92f2-fcfe6f34f6e4.jpg', 'https://assets.pawnamerica.com/ProductImages//6a7abb04-b05f-4417-ac77-a6303a2d9da7.jpg', 'https://assets.pawnamerica.com/ProductImages//fd1bafad-8ab3-43a3-958e-9b3e376ae641.jpg']"
